"date","channel","spend","impressions","clicks","conversions","revenue","promo_flag","holiday_flag"
2024-01-01,"search",1373.19,48686,1139,3,4759.08,1,0
2024-01-01,"social",1986.87,116109,961,30,38931.39,1,0
2024-01-01,"display",798.4,34627,277,1,1434.22,0,0
2024-01-01,"video",2292.56,128113,823,24,44684.24,0,0
2024-01-01,"email",218.27,8566,134,0,0,0,0
2024-01-02,"search",1662.08,93805,1056,8,9213.24,0,0
2024-01-02,"social",1851.63,85814,3196,9,12657.73,0,0
2024-01-02,"display",676.76,33240,484,2,2941.79,0,0
2024-01-02,"video",453.89,14030,347,0,0,0,0
2024-01-02,"email",200.59,8481,81,0,0,0,0
2024-01-03,"search",1183.12,55476,896,1,1696.64,0,0
2024-01-03,"social",1350.54,46193,1447,1,1612.08,0,0
2024-01-03,"display",1053.06,47584,1113,1,1018.9,1,0
2024-01-03,"video",297.59,13973,400,2,2460.97,0,0
2024-01-03,"email",226.7,7173,24,1,1402.28,0,0
2024-01-04,"search",1554.36,79701,1268,5,4162.79,1,0
2024-01-04,"social",580.4,28011,340,0,0,1,0
2024-01-04,"display",792.14,27361,222,0,0,0,0
2024-01-04,"video",261.53,11941,101,0,0,0,0
2024-01-04,"email",317.7,17092,331,0,0,0,0
2024-01-05,"search",1334.02,56382,685,1,1443.42,1,0
2024-01-05,"social",657.3,25947,224,0,0,0,0
2024-01-05,"display",696.34,31225,518,1,1865.42,1,0
2024-01-05,"video",1032.11,51056,570,2,3242.86,1,0
2024-01-05,"email",351.54,17400,125,0,0,0,0
2024-01-06,"search",1096.45,49416,245,1,1379.93,0,1
2024-01-06,"social",370.42,18176,319,0,0,0,1
2024-01-06,"display",438.61,17932,338,1,1873.24,1,1
2024-01-06,"video",388.86,15551,421,0,0,0,1
2024-01-06,"email",406.88,12710,43,0,0,0,1
2024-01-07,"search",1088.58,61231,901,4,4149.99,0,1
2024-01-07,"social",891.12,40597,399,1,907.46,0,1
2024-01-07,"display",321.62,14332,265,0,0,0,1
2024-01-07,"video",565.01,19171,239,0,0,0,1
2024-01-07,"email",375.69,16297,127,0,0,0,1
2024-01-08,"search",1117.38,40803,93,1,1489.56,0,0
2024-01-08,"social",763.99,41887,1375,1,1983.12,0,0
2024-01-08,"display",582.95,31520,197,1,808.4,0,0
2024-01-08,"video",1477.06,81508,1231,7,12129.65,1,0
2024-01-08,"email",234.59,13802,331,0,0,0,0
2024-01-09,"search",1572.67,58586,561,1,1639.6,0,0
2024-01-09,"social",1146.02,61924,618,1,1236.37,0,0
2024-01-09,"display",372.86,12985,146,1,1686.6,0,0
2024-01-09,"video",955.23,37051,1271,1,1541.13,1,0
2024-01-09,"email",298.66,11112,86,0,0,0,0
2024-01-10,"search",2354.53,113070,1375,21,28817.15,1,0
2024-01-10,"social",1499.5,50376,1263,1,1945.19,1,0
2024-01-10,"display",599.41,29089,776,0,0,0,0
2024-01-10,"video",960.88,29906,442,1,1799.06,1,0
2024-01-10,"email",224.91,10969,203,0,0,0,0
2024-01-11,"search",1108.57,53941,446,1,1882.15,0,0
2024-01-11,"social",530.03,23602,67,0,0,0,0
2024-01-11,"display",407.54,17634,476,2,3639.19,0,0
2024-01-11,"video",429.56,14512,278,0,0,0,0
2024-01-11,"email",419.17,21877,272,0,0,0,0
2024-01-12,"search",1874.44,96296,805,9,11250.8,0,0
2024-01-12,"social",678.19,30505,340,1,1851.69,0,0
2024-01-12,"display",381.97,14627,201,0,0,0,0
2024-01-12,"video",675.81,33631,328,0,0,0,0
2024-01-12,"email",735.5,24688,176,1,1212.49,0,0
2024-01-13,"search",2715.15,106699,987,23,24641.4,0,1
2024-01-13,"social",522.73,25417,309,2,3327.69,1,1
2024-01-13,"display",520.18,18235,75,1,1286.59,0,1
2024-01-13,"video",1292.58,55929,1978,5,5291.9,0,1
2024-01-13,"email",295.45,15793,222,1,1390.2,0,1
2024-01-14,"search",2273.42,91170,2843,7,13469.73,0,1
2024-01-14,"social",700.07,37315,140,0,0,0,1
2024-01-14,"display",764.27,25672,560,1,1395.1,0,1
2024-01-14,"video",765.69,23924,265,0,0,0,1
2024-01-14,"email",1091.61,43159,575,0,0,0,1
2024-01-15,"search",1734.12,94154,748,3,5484.91,0,0
2024-01-15,"social",493.73,27036,421,0,0,0,0
2024-01-15,"display",471.24,14676,215,0,0,0,0
2024-01-15,"video",811.74,44304,95,1,1161.58,0,0
2024-01-15,"email",140.24,6234,101,0,0,0,0
2024-01-16,"search",583.07,21453,126,0,0,0,0
2024-01-16,"social",510.75,20631,107,1,1314.75,0,0
2024-01-16,"display",522.05,17899,141,1,848.87,0,0
2024-01-16,"video",1148.99,49948,197,2,2650.68,0,0
2024-01-16,"email",268.84,8724,128,0,0,0,0
2024-01-17,"search",1280.53,71589,1135,5,9779.37,0,0
2024-01-17,"social",779.59,36035,775,5,4122.01,0,0
2024-01-17,"display",452.52,14997,60,0,0,0,0
2024-01-17,"video",1207.08,68210,247,1,1150.32,0,0
2024-01-17,"email",193.48,8099,46,0,0,0,0
2024-01-18,"search",1095.21,36948,896,0,0,0,0
2024-01-18,"social",696.09,41654,275,1,1379.94,0,0
2024-01-18,"display",742.32,42896,931,0,0,0,0
2024-01-18,"video",1331.38,42724,465,1,1129.51,0,0
2024-01-18,"email",368.45,20719,378,0,0,0,0
2024-01-19,"search",2086.05,79195,437,2,2607.42,0,0
2024-01-19,"social",1085.56,52901,320,3,5374.1,0,0
2024-01-19,"display",467.36,20802,263,1,934.76,0,0
2024-01-19,"video",940.17,42975,500,0,0,1,0
2024-01-19,"email",676.26,32039,85,0,0,1,0
2024-01-20,"search",642.63,35873,738,0,0,0,1
2024-01-20,"social",910.98,35444,335,0,0,0,1
2024-01-20,"display",563.53,21814,306,1,1658.48,0,1
2024-01-20,"video",994.45,41621,322,0,0,0,1
2024-01-20,"email",404.98,15894,176,1,1018.8,0,1
2024-01-21,"search",1353.57,75564,952,5,9607,0,1
2024-01-21,"social",1453.51,62234,427,1,1488.52,0,1
2024-01-21,"display",325.95,13966,64,0,0,0,1
2024-01-21,"video",1007.64,42525,213,0,0,0,1
2024-01-21,"email",207.33,9948,86,0,0,1,1
2024-01-22,"search",1973.43,93113,886,16,28895.78,1,0
2024-01-22,"social",829.21,40900,196,0,0,0,0
2024-01-22,"display",883.45,48626,888,0,0,0,0
2024-01-22,"video",722.42,35933,375,0,0,0,0
2024-01-22,"email",160.18,7417,97,0,0,0,0
2024-01-23,"search",537.51,27233,219,1,1461.15,0,0
2024-01-23,"social",993.27,31211,782,1,1981.62,0,0
2024-01-23,"display",582.65,26600,64,0,0,0,0
2024-01-23,"video",557.06,30127,477,3,4447.29,0,0
2024-01-23,"email",264.9,9848,163,0,0,0,0
2024-01-24,"search",917.37,54241,630,2,3301.27,0,0
2024-01-24,"social",751.2,33280,666,0,0,0,0
2024-01-24,"display",413.4,12481,260,0,0,0,0
2024-01-24,"video",316.68,11093,70,0,0,0,0
2024-01-24,"email",274.77,15867,193,0,0,0,0
2024-01-25,"search",1822.91,84066,1034,4,4512.76,0,0
2024-01-25,"social",1695.18,86032,1403,5,4328.53,0,0
2024-01-25,"display",600.63,24577,411,1,1650.24,0,0
2024-01-25,"video",677.77,35697,654,1,1573.83,0,0
2024-01-25,"email",440.97,19221,361,0,0,0,0
2024-01-26,"search",1225.99,47276,978,0,0,0,0
2024-01-26,"social",873.94,29780,883,3,5139.64,1,0
2024-01-26,"display",389.31,21346,412,2,3328.33,1,0
2024-01-26,"video",422.25,17590,329,1,1046.07,0,0
2024-01-26,"email",352.94,18990,289,0,0,0,0
2024-01-27,"search",870.08,29702,75,0,0,1,1
2024-01-27,"social",1216.82,54981,217,1,1907.89,0,1
2024-01-27,"display",350.15,14102,33,0,0,0,1
2024-01-27,"video",842.2,46850,1078,0,0,1,1
2024-01-27,"email",389.64,19882,23,0,0,1,1
2024-01-28,"search",1193.86,62991,1252,3,5450.66,0,1
2024-01-28,"social",850.13,40679,581,1,1386.63,0,1
2024-01-28,"display",762.3,33698,377,0,0,0,1
2024-01-28,"video",665.54,36249,292,1,1055.29,0,1
2024-01-28,"email",271.61,15648,71,0,0,0,1
2024-01-29,"search",1279.48,64763,589,4,6866.56,0,0
2024-01-29,"social",672.6,34562,425,1,1539.95,0,0
2024-01-29,"display",1109.76,51424,1084,1,1640.38,0,0
2024-01-29,"video",293.82,12511,245,1,1994.77,0,0
2024-01-29,"email",452.41,24986,278,1,1751.1,0,0
2024-01-30,"search",1086.46,34726,275,0,0,0,0
2024-01-30,"social",947.23,53518,912,1,1481.25,0,0
2024-01-30,"display",1157.89,59906,332,0,0,1,0
2024-01-30,"video",977.8,31706,569,1,1041.33,0,0
2024-01-30,"email",230.34,7604,110,0,0,0,0
2024-01-31,"search",2243.3,122070,2059,26,22944.05,0,0
2024-01-31,"social",417.97,14074,138,1,1903.16,0,0
2024-01-31,"display",847.67,45309,140,0,0,0,0
2024-01-31,"video",570.46,20571,41,0,0,0,0
2024-01-31,"email",139.33,7636,38,0,0,0,0
2024-02-01,"search",568.93,17437,335,0,0,0,0
2024-02-01,"social",882.43,31284,382,1,1418.51,0,0
2024-02-01,"display",1460.22,65120,501,8,15490.89,0,0
2024-02-01,"video",780.89,46666,334,0,0,0,0
2024-02-01,"email",471.58,16747,327,0,0,0,0
2024-02-02,"search",2181.81,65765,213,7,9477.85,1,0
2024-02-02,"social",615.7,20653,518,0,0,0,0
2024-02-02,"display",878.76,39616,785,2,3504.69,0,0
2024-02-02,"video",806.14,32091,210,0,0,0,0
2024-02-02,"email",325.85,15123,169,0,0,0,0
2024-02-03,"search",1790.99,91974,1669,9,14157.24,0,1
2024-02-03,"social",1078.79,46620,537,0,0,0,1
2024-02-03,"display",466.99,21534,396,1,1921.51,0,1
2024-02-03,"video",819.89,43603,502,0,0,0,1
2024-02-03,"email",209.96,10862,61,1,1008.21,0,1
2024-02-04,"search",1544.42,71786,1963,5,8177.4,0,1
2024-02-04,"social",672.85,25170,611,0,0,0,1
2024-02-04,"display",718.95,26276,676,0,0,0,1
2024-02-04,"video",811.01,39940,530,2,1620.53,0,1
2024-02-04,"email",269.25,15515,205,1,1148.66,0,1
2024-02-05,"search",1445.6,84026,799,11,16187.04,0,0
2024-02-05,"social",1006.62,41807,291,1,1870.05,0,0
2024-02-05,"display",547.11,18808,185,0,0,0,0
2024-02-05,"video",1118.76,58040,1279,3,3883.53,0,0
2024-02-05,"email",523.67,23357,424,0,0,0,0
2024-02-06,"search",1197.08,44982,218,1,1906.8,1,0
2024-02-06,"social",762.06,41787,223,0,0,1,0
2024-02-06,"display",736.82,25301,259,0,0,0,0
2024-02-06,"video",485.78,23238,226,0,0,0,0
2024-02-06,"email",250.64,9567,95,0,0,0,0
2024-02-07,"search",1654.49,96321,856,10,17937.51,0,0
2024-02-07,"social",826.82,28409,260,0,0,1,0
2024-02-07,"display",277.46,15906,92,0,0,0,0
2024-02-07,"video",913.09,46650,443,2,3405,0,0
2024-02-07,"email",158.03,6052,65,0,0,0,0
2024-02-08,"search",698.01,22203,391,0,0,0,0
2024-02-08,"social",239.23,12244,264,1,882.91,0,0
2024-02-08,"display",836.67,29214,183,0,0,0,0
2024-02-08,"video",773.96,27324,399,1,911.02,0,0
2024-02-08,"email",360.94,16360,154,1,1933.71,0,0
2024-02-09,"search",1682.43,67560,1706,2,3120.39,0,0
2024-02-09,"social",786.68,24618,172,1,1776.08,0,0
2024-02-09,"display",385.56,21319,745,1,1985.03,0,0
2024-02-09,"video",877.07,34385,686,0,0,0,0
2024-02-09,"email",505.29,22456,145,0,0,0,0
2024-02-10,"search",856.07,35447,31,2,3718.79,1,1
2024-02-10,"social",627.55,31215,471,0,0,0,1
2024-02-10,"display",693.95,39781,467,0,0,1,1
2024-02-10,"video",417.89,22543,201,0,0,0,1
2024-02-10,"email",396,16613,252,0,0,0,1
2024-02-11,"search",944.26,32273,37,1,1292.37,0,1
